,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993
1965,31.38122993144158,31.397044260495512,31.358358991127094,31.354030805916626,31.335912539102903,31.312352757689382,31.320391030845236,31.373105215608533,31.30758282341846,30.76801375820685,30.887667271967572,31.51022306130758,31.246557821915868,31.390168750685316,30.64612904802677,31.116607640588793
1966,32.67589718058947,32.72589837615309,32.740372363672115,32.77788113268764,32.79511471205704,32.80329196148382,32.83251188444091,32.891602354570885,32.85555721474273,32.29541415004784,32.29790653258911,33.07310484916923,32.33226922211969,32.973408903528515,32.24110966090243,32.18775179353007
1967,32.646870875879614,32.69455238009755,32.72038656045653,32.767708989807346,32.79337960569514,32.80897414743887,32.84333084738917,32.90375996187125,32.874817332486714,32.68417884619005,32.60956681708371,33.0957455934775,32.55301365426303,33.064057909351135,32.67452635164803,32.34591205229846
1968,33.52201464440717,33.59578071337901,33.64112951746959,33.70292746111476,33.74046592027323,33.76684449865572,33.808421954009304,33.87188535312161,33.85216791101678,33.456138370730194,33.36769243642572,34.08078151946057,33.37011300815239,34.022272703290845,33.45364781389084,33.12880421025385
1969,34.70333271519793,34.74848123477002,34.79729033795156,34.865350164662175,34.90830114069217,34.938838489579055,34.98439428819409,35.0496222030198,35.033386038469125,34.49513612141065,34.407341326327,35.26889739555222,34.518718164254544,35.18939366415835,34.49050915158624,34.273480707484296
1970,36.5484229740924,36.60209067316791,36.68150481682861,36.775169929928786,36.83969474555776,36.88928484223789,36.948188601405285,37.0180250214324,37.01901257243888,35.97714916717299,35.8820704922787,37.2669577033958,36.35647347357022,37.11652006717481,35.974924133505624,36.162176604590464
1971,37.46488135444544,37.52571189631043,37.614972150640284,37.717555496319676,37.789025837206424,37.844535063264985,37.90839718004758,37.981805921807805,37.98649206962985,37.39722485634589,37.21808060522687,38.24614591833907,38.232244620585476,38.1760304508452,37.44131728152062,38.050551766920776
1972,38.71175160684246,38.78871562357284,38.88635396770224,38.995474921197285,39.07188100129384,39.13175039564816,39.19907085210742,39.275277619938045,39.28245531712812,38.85673517411883,38.639035922907745,39.55085815508972,39.58895696872413,39.51126534297512,38.92189848433255,39.586913586167725
1973,40.17261833868322,40.25428567614749,40.37083504240766,40.49703162275098,40.5872769403144,40.659045893838744,40.735700306570564,40.81706454796399,40.83329039833089,40.48712960305797,40.21121613167013,41.118046223464866,41.518309910285545,41.10023672206962,40.58287706690388,41.53911026608994
1974,42.1548973438527,42.24339877776415,42.379395946747124,42.522705769681025,42.62689783260284,42.71075015787582,42.79664242485395,42.88280831394731,42.908529057642575,42.42286510769603,42.11758115017324,43.20814436146738,43.484910988945366,43.175394946354444,42.5330548400047,43.56866993645336
